20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
23:54:34.983 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:35.076 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:35.388 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:35.419 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:35.685 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:35.827 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:35.935 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:35.949 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:36.043 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:36.124 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:36.167 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:36.351 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:36.577 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:36.647 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:36.896 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:37.004 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:37.067 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:37.068 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:37.129 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:37.302 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:37.441 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:37.489 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:37.519 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:37.876 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:38.014 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:38.060 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:38.092 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:38.264 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:38.389 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:38.421 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:38.498 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:38.622 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:38.962 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:39.075 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:39.121 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:39.152 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:39.309 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:39.359 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:39.511 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:39.698 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:39.855 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:40.026 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:40.042 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:40.057 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:40.279 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:40.293 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:40.386 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:40.402 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:40.792 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:40.935 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:41.171 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:41.186 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:41.233 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:41.250 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:41.282 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:41.451 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:41.496 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:41.776 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:41.933 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:42.119 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:42.180 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:42.211 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:42.257 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:42.321 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:42.367 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:42.475 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:42.646 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:42.803 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:43.050 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:43.191 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:43.238 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:43.238 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:43.239 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
